login,repo,path,reason,reasoning,first_seen,last_seen
mohamed-taman,Hotel-Booking-AI-Assistant,AGENTS.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
myfear,ejq_substack_articles,AGENTS.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
tzolov,docs,AGENTS.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,agentic-wiki,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,java-memory,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,kafka,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,live-coding,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,microservices,Agents.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,microservices,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,petclinic,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,petclinic,petclinic-ui-test/CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,secure-coding,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,training-assistant,AGENTS.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,training-assistant,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,victor-macos-addons,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
victorrentea,wispr-flow-addons,CLAUDE.md,project-doc,bare project AI-instructions file,2026-06-26,2026-06-26
AdamBien,zsmith,zsmith/src/test/skills/java-modernizer/SKILL.md,test-fixture,16-line skill under src/test/skills/ — JVM but shallow fixture,2026-06-26,2026-06-26
markpollack,loopy,src/test/resources/META-INF/skills/test-org/test-repo/classpath-skill/SKILL.md,test-fixture,classpath-skill test fixture,2026-06-26,2026-06-26
asm0dey,conference-notifier-bot,.tessl/plugins/jbaruch/kotlin-tutor/skills/kotlin-api-review/SKILL.md,vendored,vendored 3rd-party plugin 'jbaruch' — not authored by speaker,2026-06-26,2026-06-26
asm0dey,conference-notifier-bot,.tessl/plugins/jbaruch/kotlin-tutor/skills/kotlinify-tests/SKILL.md,vendored,vendored 3rd-party plugin 'jbaruch' — not authored by speaker,2026-06-26,2026-06-26
asm0dey,conference-notifier-bot,.tessl/plugins/jbaruch/kotlin-tutor/skills/nullable-cleanup/SKILL.md,vendored,vendored 3rd-party plugin 'jbaruch' — not authored by speaker,2026-06-26,2026-06-26
asm0dey,conference-notifier-bot,.tessl/plugins/jbaruch/kotlin-tutor/skills/pojoify-to-dataclass/SKILL.md,vendored,vendored 3rd-party plugin 'jbaruch' — not authored by speaker,2026-06-26,2026-06-26
